filename,class_id_pred,confidence,bbox,class_id_gt,center_x,center_y,width,height
00002_jpg.rf.fcf45cc27180c78a99c06d778b8805ec.jpg,1,0.746801,"[0.744702, 0.383747, 0.353124]",1,0.75,0.7703125,0.3875,0.3234375
00002_jpg.rf.fcf45cc27180c78a99c06d778b8805ec.jpg,1,0.746801,"[0.744702, 0.383747, 0.353124]",1,0.05859375,0.65078125,0.11328125,0.171875
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",0,0.534375,0.41640625,0.06953125,0.10859375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",0,0.209375,0.43125,0.05546875,0.13203125
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",2,0.14296875,0.48046875,0.02890625,0.07890625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",2,0.25390625,0.496875,0.01953125,0.034375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",2,0.41953125,0.46640625,0.01953125,0.0484375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",6,0.44921875,0.49453125,0.0359375,0.12421875
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",3,0.13671875,0.71953125,0.06484375,0.1265625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",1,0.2953125,0.72109375,0.2828125,0.29140625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,1,0.290232,"[0.707115, 0.284212, 0.280323]",4,0.4421875,0.57578125,0.03984375,0.10234375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",0,0.534375,0.41640625,0.06953125,0.10859375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",0,0.209375,0.43125,0.05546875,0.13203125
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",2,0.14296875,0.48046875,0.02890625,0.07890625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",2,0.25390625,0.496875,0.01953125,0.034375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",2,0.41953125,0.46640625,0.01953125,0.0484375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",6,0.44921875,0.49453125,0.0359375,0.12421875
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",3,0.13671875,0.71953125,0.06484375,0.1265625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",1,0.2953125,0.72109375,0.2828125,0.29140625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.20763,"[0.432894, 0.0540845, 0.128012]",4,0.4421875,0.57578125,0.03984375,0.10234375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",0,0.534375,0.41640625,0.06953125,0.10859375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",0,0.209375,0.43125,0.05546875,0.13203125
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",2,0.14296875,0.48046875,0.02890625,0.07890625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",2,0.25390625,0.496875,0.01953125,0.034375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",2,0.41953125,0.46640625,0.01953125,0.0484375
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",6,0.44921875,0.49453125,0.0359375,0.12421875
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",3,0.13671875,0.71953125,0.06484375,0.1265625
00007_jpg.rf.9755b9f101a1dd0aa784fc2e61d37fa8.jpg,0,0.530238,"[0.413709, 0.0680593, 0.118736]",1,0.2953125,0.72109375,0.2828125,0.29140625
